lavish	[-0.3178867  -0.2960904   0.29978815  0.27632746  0.30510834 -0.26475894  -0.26442003 -0.2667607  -0.3355176   0.24115625 -0.29519653 -0.2925369   0.29228768  0.23471713 -0.34582663  0.2504014 ]
landed	[ 0.12819986  0.08475725 -0.09121023 -0.08987255 -0.11703968  0.0739311   0.07820893  0.08556292  0.07246739 -0.13343926  0.12892883  0.07130902  -0.09925429 -0.16107409  0.10504833 -0.07380527]
kellys	[-0.15727079 -0.16042092  0.24645494  0.21204199  0.21170866 -0.20953487  -0.22820209 -0.23271392 -0.24380101  0.22832237 -0.22728513 -0.21596356   0.23809572  0.10798666 -0.2171589   0.2590113 ]
jules	[ 0.03787829 -0.05460381 -0.03595795  0.01990381  0.00147571  0.0329338   0.01349342 -0.00128367 -0.02072145  0.02424886  0.01373922  0.02951143  -0.03217451 -0.07251398 -0.06193871  0.0084218 ]
judd	[-0.36967006 -0.31448004  0.3111228   0.3163095   0.33898816 -0.3235297  -0.36679593 -0.2971278  -0.28289613  0.37488204 -0.33565912 -0.2701312   0.328137    0.30108878 -0.32157436  0.36061195]
jodie	[-0.18440406 -0.2108905   0.12270688  0.14631908  0.2130858  -0.21231958  -0.2143978  -0.17760524 -0.12546566  0.13556257 -0.18135756 -0.19696735   0.19030087  0.20468444 -0.13869718  0.16090028]
jill	[ 0.16287906  0.12787917 -0.16271117 -0.11560194 -0.12613969  0.14045922   0.14391208  0.10764475  0.11284865 -0.20419607  0.18439472  0.19211984  -0.1664629  -0.11292262  0.17532857 -0.18996216]
jealousy	[-0.00635182  0.01606264  0.03618281 -0.0527456  -0.04665085 -0.03069069   0.0102862  -0.03593409  0.01402463  0.02278499  0.01314261 -0.00120511   0.01556895 -0.07115351 -0.02357507  0.04233874]
jaw	[-0.03916236 -0.04880046  0.0530325   0.09075438  0.08823434 -0.12104191  -0.09898476 -0.09652355 -0.1053896   0.1161625  -0.12671769 -0.0775496   0.07016408  0.04342898 -0.14669229  0.12346042]
isolation	[-0.12068687 -0.14767548  0.13311058  0.09768531  0.06884984 -0.09528506  -0.05796821 -0.15243554 -0.07016424  0.14679185 -0.10533228 -0.08388338   0.12455865  0.07054147 -0.10279022  0.07587336]
investigator	[ 0.00224843 -0.03348484 -0.0003546   0.05729279  0.00995533 -0.0918899  -0.06117998 -0.08709874 -0.03047417  0.07773083 -0.02698567  0.00087818   0.0610634  -0.02047638 -0.06534143  0.04558622]
inclusion	[ 0.2666642   0.25090787 -0.18692002 -0.18812622 -0.21921022  0.19656825   0.17603004  0.18711278  0.24979964 -0.2539297   0.27209234  0.25519538  -0.20306262 -0.20070815  0.21274611 -0.26794398]
inaccuracies	[ 0.1285368   0.0646358  -0.0986874  -0.04493625 -0.10695737  0.12057737   0.05287275  0.12770985  0.07741014 -0.12181112  0.07548551  0.1124762  -0.08826811 -0.09599611  0.11462051 -0.11209103]
hop	[-0.07196644 -0.07329716  0.08833842  0.05205023  0.07325715 -0.04725468  -0.01265374 -0.08889288 -0.08622948  0.0516352  -0.0248862  -0.03296041   0.00673485  0.04354767 -0.02635316  0.04780944]
homosexuality	[-0.08666953 -0.03291349  0.08378415  0.10207637  0.1074709  -0.06655362  -0.09833772 -0.05775599 -0.03883472  0.03384813 -0.06703141 -0.03856034   0.05484528  0.04872298 -0.07753381  0.03100151]
hippies	[ 0.02716661  0.04017579 -0.05558917 -0.0641211   0.02701603 -0.01766721   0.04702874  0.0080127   0.06555637  0.01853534 -0.02539387  0.02427808  -0.01532667 -0.06686843  0.01666055 -0.04371244]
handheld	[ 0.07131266  0.01657334 -0.04282622 -0.03135277  0.01983043  0.04159188   0.02223467 -0.03844537 -0.03593909  0.02159743  0.01982882  0.07887641  -0.00868545 -0.08834375 -0.04949763 -0.02881322]
foolish	[ 0.072549    0.07305743 -0.11035151 -0.10997922 -0.09293222  0.12423149   0.12993437  0.13311626  0.11343257 -0.12239326  0.1069247   0.10300639  -0.10801092 -0.06534298  0.12666997 -0.04932345]
flames	[ 0.17023255  0.22869731 -0.17496836 -0.18282448 -0.18252414  0.19625074   0.20148872  0.24921831  0.16170087 -0.20752515  0.17961606  0.16670544  -0.20859678 -0.24026355  0.23729418 -0.15943089]
explosive	[ 0.00927843 -0.05272288  0.05292292  0.02650513  0.0256425  -0.01966423  -0.03850264  0.01331107 -0.04486763 -0.03013379 -0.04294011  0.03550308  -0.03395567 -0.02240795  0.01440795  0.01510219]
exploding	[ 0.02665779 -0.00642679 -0.07449701 -0.0715569  -0.06903303  0.06849503   0.03510294  0.0116047   0.06535463 -0.00257898  0.05302425  0.05050832  -0.02987267 -0.06326845  0.0270874  -0.06936541]
earnest	[-0.03355404 -0.03279077 -0.04097065  0.02004447  0.03609373  0.01709622  -0.00068551 -0.03002354  0.00694353  0.0498308   0.03596393 -0.02234649   0.00276503 -0.02981247 -0.04839804  0.05198926]
drinks	[ 0.00309072 -0.00135397 -0.067453   -0.00799277 -0.00546263  0.00290114   0.01472511  0.00711567 -0.0270392  -0.00777009 -0.01032728  0.08866502  -0.00859098 -0.06548148  0.0552109  -0.01083414]
downs	[-0.11418121 -0.05977662  0.10348774  0.09576245  0.06052621 -0.1001568  -0.05355212 -0.11889536 -0.03516694  0.04743891 -0.04369181 -0.03886241   0.06264091  0.00341843 -0.03786819  0.04135485]
distract	[-0.00851321 -0.01015734 -0.01362873  0.00773243  0.05038414 -0.05999194  -0.05601167 -0.03067312  0.00563247 -0.00987774 -0.02518913 -0.05634917   0.04274761  0.0404055   0.01346987  0.03822527]
demonstrate	[ 0.05603896  0.09952663 -0.0720317  -0.08575016 -0.09203111  0.12401367   0.07853564  0.09747653  0.12977505 -0.05785628  0.10445363  0.14742863  -0.09365236 -0.14675692  0.0332708  -0.04153156]
delicious	[-0.265024   -0.23217     0.27359986  0.29660532  0.29683393 -0.27520785  -0.25995    -0.33380902 -0.3110092   0.28463253 -0.24139443 -0.22984558   0.20777775  0.21744636 -0.2539739   0.32672548]
decline	[ 0.16851938  0.13661957 -0.13992827 -0.16922492 -0.1671561   0.14609416   0.12196078  0.19766861  0.17114297 -0.15395902  0.20874737  0.1557762  -0.21438955 -0.19198442  0.13559438 -0.19342053]
debt	[-0.0036465  -0.02075794  0.0282542  -0.01912704 -0.03785658 -0.03074167  -0.00298551  0.05055001  0.05061771 -0.06172562  0.0376569   0.06627286  -0.03700019 -0.05123936  0.02301175  0.01734218]
cypher	[-0.30849418 -0.22264989  0.2292483   0.2593912   0.2404252  -0.23089685  -0.23569062 -0.27747348 -0.25426033  0.30137557 -0.25482315 -0.29448566   0.2812092   0.2293374  -0.2507357   0.2650734 ]
crashes	[ 0.06104802  0.0070875  -0.01180581 -0.01922593 -0.0317659   0.09161059   0.07566462  0.03802319  0.05417906 -0.0349549   0.09006175  0.07277  -0.01893639 -0.04907999  0.00644107  0.00844637]
counter	[-0.11260234 -0.16381988  0.14460374  0.1381884   0.10255212 -0.08968264  -0.09500346 -0.11351664 -0.10514691  0.07722543 -0.13686949 -0.12546642   0.16279735  0.11686382 -0.14714228  0.14336994]
corbett	[-0.19855475 -0.17563659  0.19093938  0.19109857  0.17519648 -0.11205505  -0.17778721 -0.2109996  -0.20974804  0.17300007 -0.18829608 -0.12004697   0.17809457  0.16011873 -0.18289343  0.21637356]
contribute	[ 0.18072082  0.12980953 -0.14207518 -0.11185677 -0.15960065  0.19939132   0.14804846  0.10854697  0.15068744 -0.13066778  0.19307837  0.14270742  -0.17852491 -0.19543299  0.1980492  -0.18364647]
commits	[ 0.2486819   0.16590656 -0.19604722 -0.17789572 -0.16137642  0.18766482   0.2085131   0.1741677   0.21722886 -0.19462597  0.16939944  0.19398114  -0.17262359 -0.16791694  0.19513077 -0.21108517]
combines	[-0.24332993 -0.26486826  0.21580587  0.30114666  0.29842198 -0.24264243  -0.24251266 -0.27876642 -0.25868672  0.24551953 -0.22421877 -0.24310035   0.22878376  0.20281443 -0.28454307  0.24692313]
colours	[-0.12823206 -0.11766607  0.11973682  0.06136454  0.07168433 -0.07204536  -0.10587198 -0.03612995 -0.0975788   0.02270015 -0.11036065 -0.14464238   0.0780121   0.20275813 -0.02323572  0.07362524]
clash	[-0.07164324 -0.09697668  0.10057379  0.07717232  0.14479536 -0.10341788  -0.14293261 -0.11015082 -0.13959919  0.11785291 -0.10418575 -0.02955513   0.04616103  0.03572319 -0.10608054  0.11906479]
cindy	[-0.18295158 -0.11344476  0.16240427  0.1500088   0.18591753 -0.15126482  -0.09591346 -0.19700925 -0.13560912  0.11282247 -0.11490361 -0.13473915   0.17334355  0.06965315 -0.19245295  0.186661  ]
cents	[ 0.0205282  -0.03197122 -0.02050935  0.03984206 -0.03431176  0.04479199   0.04405451  0.02268267  0.02591003 -0.04998423  0.04285131  0.06200448  -0.02042612  0.01846191 -0.01566232  0.03360419]
caron	[ 0.0208408   0.00615582 -0.00240808  0.03015349  0.06238217 -0.01890698  -0.06695081 -0.02202342 -0.04358945  0.04704727  0.01885475 -0.01379576  -0.02226714 -0.03822775 -0.07019597  0.0029857 ]
cape	[ 0.12234358  0.04624001 -0.07541423 -0.12239617 -0.05624243  0.07156169   0.03784228  0.07745516  0.11099385 -0.08943393  0.11538187  0.11882489  -0.0485439  -0.08640447  0.12310853 -0.03475743]
cal	[-0.08702555 -0.16642216  0.08867487  0.11108063  0.1624599  -0.11487034  -0.1434103  -0.15390699 -0.12290422  0.09340344 -0.06938329 -0.13192354   0.16096486  0.10171515 -0.0857809   0.08324304]
budgets	[ 0.00053098  0.03802481 -0.03127597  0.04802956  0.0517304  -0.04550593  -0.05700212  0.01865781  0.02934813  0.02504083 -0.03382866  0.03045337   0.04840484 -0.01268859 -0.03832835  0.03149203]
bronson	[ 0.22928226  0.2579665  -0.24931572 -0.22766848 -0.16676748  0.17641301   0.236539    0.19276573  0.17260769 -0.17831026  0.17342103  0.2584474  -0.1587383  -0.19881646  0.22243522 -0.18346371]
brainless	[ 0.19319871  0.1732406  -0.19336604 -0.14341727 -0.11703417  0.161461   0.18244594  0.18655533  0.18448706 -0.20025529  0.12283255  0.17319275  -0.19278717 -0.16708547  0.1671147  -0.18671316]
boyle	[-0.08586921 -0.08270731  0.08386859  0.1654742   0.13380045 -0.11289412  -0.11171898 -0.12907183 -0.14604197  0.1393319  -0.06983173 -0.13511668   0.10875385  0.09305355 -0.17387816  0.16042349]
authorities	[-0.05666754 -0.09293056  0.1420305   0.06383475  0.07510278 -0.07279278  -0.1233499  -0.15613851 -0.13800332  0.07643651 -0.07464304 -0.08707264   0.06176687  0.13170557 -0.14976083  0.11958594]
audrey	[ 0.1852768   0.24908705 -0.2609536  -0.21791756 -0.18352239  0.19432028   0.17928708  0.1909112   0.2513633  -0.27632955  0.21714504  0.18908454  -0.23394279 -0.20232882  0.284509   -0.25864133]
attending	[-0.14619341 -0.13328831  0.14476173  0.09425975  0.11482781 -0.09018376  -0.15037619 -0.10399827 -0.16069393  0.16023183 -0.1619824  -0.15981331   0.13272469  0.1253007  -0.10532317  0.12420896]
attacking	[ 0.08656232  0.0923101  -0.08663553 -0.09789474 -0.05706172  0.09216237   0.08733829  0.06348412  0.07298958 -0.10879908  0.09445656  0.03999027  -0.05781856 -0.11215124  0.04093428 -0.09139668]
antonio	[-0.0857363  -0.08287324  0.10725442  0.10987543  0.06540486 -0.02341387  -0.11156701 -0.06080289 -0.11174108  0.03498544 -0.04919251 -0.04930968   0.05320175 -0.02737048 -0.0832335   0.12666991]
aiming	[ 0.06368794  0.04942353 -0.1039193  -0.09606515 -0.07738624  0.07607777   0.10681832  0.07741757  0.02729957 -0.06296223  0.08421577  0.04982365  -0.02339686 -0.06996421  0.02187131 -0.11193142]
africanamerican	[-0.10866001 -0.07124458  0.14013207  0.06276043  0.09595726 -0.08990213  -0.15166324 -0.09846346 -0.14942479  0.10415272 -0.10205103 -0.0777217   0.08131966  0.08853453 -0.12517075  0.13179462]
300	[ 0.22599624  0.23590992 -0.22527874 -0.24177392 -0.18069431  0.25736973   0.16029249  0.2258761   0.2016462  -0.21481794  0.1920426   0.23109369  -0.16885184 -0.19202475  0.198444   -0.23127599]
1920s	[-0.28064653 -0.25750032  0.28106448  0.24148715  0.25834846 -0.26008984  -0.23619768 -0.27656692 -0.24249007  0.24930716 -0.25054958 -0.18473397   0.22431499  0.12612528 -0.23971829  0.27787092]
wonderland	[-0.2544824  -0.28811044  0.2607924   0.2155485   0.23293802 -0.29220265  -0.29331538 -0.31291303 -0.3054725   0.24728152 -0.29772413 -0.25064832   0.24353394  0.27169806 -0.2679782   0.24181193]
wiped	[ 0.03149836  0.11106981 -0.12035859 -0.04321709 -0.03031431  0.04906325   0.02600234  0.03828751  0.02911729 -0.04771714  0.0910931   0.12598716  -0.04532353 -0.04540821  0.03866524 -0.09495514]
wider	[-0.1816739  -0.21717143  0.18965672  0.22736572  0.21590827 -0.16203685  -0.19293323 -0.14587359 -0.18137573  0.22740602 -0.23831621 -0.22065106   0.13955078  0.15973508 -0.23604804  0.18946256]
whiny	[ 0.23386005  0.20359495 -0.28339    -0.19482593 -0.22193687  0.26081115   0.24957901  0.28177276  0.25031483 -0.22189693  0.19649778  0.23172796  -0.19877256 -0.27783975  0.22682664 -0.28256017]
wartime	[-0.18379955 -0.11571307  0.12975706  0.19681698  0.13463105 -0.19269276  -0.1815944  -0.16179636 -0.10462363  0.10807557 -0.19585155 -0.16180238   0.15142454  0.09938505 -0.11639936  0.16054809]
warns	[ 0.02000843  0.00884754 -0.00202995  0.05692738  0.02861993 -0.01308818   0.00970815  0.0233849  -0.04179211 -0.02035861 -0.0514684  -0.04416795   0.01781983 -0.0247336   0.01662977 -0.03553692]
warden	[ 0.04344412  0.11304338 -0.06326826 -0.10004104 -0.01591402  0.09171885   0.09468792  0.10977598  0.09813128 -0.08891038  0.08305649  0.10278214  -0.04757164 -0.08894265  0.06802487 -0.04477533]
wander	[ 0.24618164  0.16440775 -0.2157071  -0.18787767 -0.1447605   0.22631657   0.14965555  0.15981014  0.22320281 -0.2056239   0.17530394  0.14980523  -0.186441   -0.17850487  0.23883747 -0.20708516]
varied	[ 0.08435678  0.04895973 -0.08179042 -0.06060468 -0.03111452  0.01345113  -0.00198662  0.03531554 -0.00394227 -0.03245487  0.08299535  0.09910373  -0.04779307 -0.03898171  0.08174656 -0.05282317]
turmoil	[ 0.01833721  0.07669796 -0.05661575 -0.04647719 -0.03962153  0.08789527   0.08399191  0.02591329  0.07114995 -0.04309627  0.03641776  0.05733685  -0.02224788 -0.04185215  0.06234765 -0.06975533]
trace	[-0.09880646 -0.04899354  0.07946787  0.08386297  0.03167865 -0.11122835  -0.10575455 -0.10831983 -0.0877611   0.0729373  -0.11672807 -0.08862942   0.06042852  0.10426907 -0.10182871  0.03516538]
timethe	[ 0.06576805  0.04956283 -0.01541599 -0.01969898 -0.04642541  0.01201712   0.00891561  0.03629638  0.04358923 -0.0406062   0.02334576  0.09887642  -0.01617241 -0.10322383  0.03255005 -0.00743129]
threatened	[-0.05124952 -0.05220279  0.00690233  0.05293718  0.07297345 -0.01948571  -0.08402839 -0.02123451 -0.06008035 -0.01507516 -0.06037216 -0.02702942   0.06117141  0.04419816 -0.02305539  0.08068776]
tapes	[-0.06563289 -0.07527686  0.04534229  0.10856494  0.07283338 -0.06461767  -0.0994022  -0.05701392 -0.09072801  0.06048318 -0.12930264 -0.04846578   0.05964956  0.06236614 -0.07040321  0.13310957]
symbol	[-0.17127581 -0.149419    0.12528752  0.15728642  0.17736721 -0.17929892  -0.10945526 -0.09406703 -0.09176058  0.11812136 -0.17724569 -0.15611194   0.1482954   0.16152357 -0.1535085   0.14668502]
subway	[-0.12868933 -0.1307129   0.15673484  0.17771606  0.2165153  -0.1820965  -0.22565868 -0.15314528 -0.20254679  0.15675221 -0.2277158  -0.20285255   0.13244043  0.11705707 -0.20564504  0.17456436]
stewarts	[-0.25548303 -0.249707    0.2464774   0.24724963  0.23155868 -0.25034717  -0.21137159 -0.2721445  -0.2773822   0.20512727 -0.26208228 -0.24132462   0.1771089   0.15972607 -0.24586529  0.28665957]
stereotyped	[ 0.3578746   0.28601027 -0.35020837 -0.30134472 -0.2803288   0.28583044   0.33498088  0.33604178  0.29592964 -0.374962    0.28435728  0.29322997  -0.3351703  -0.30591345  0.3617774  -0.34506994]
spit	[ 0.25800228  0.32022196 -0.29886988 -0.30830944 -0.24889402  0.24219732   0.29616788  0.25335568  0.24416251 -0.255785    0.33019304  0.2990994  -0.29753634 -0.23912983  0.26704326 -0.30369943]
spies	[ 0.08770974  0.15315531 -0.06783389 -0.07136566 -0.1344942   0.13592368   0.09523693  0.07129694  0.09538858 -0.08237889  0.06827462  0.15058744  -0.1168588  -0.13890299  0.0550698  -0.09047464]
span	[ 0.04536184  0.09238193 -0.02577008 -0.06392869 -0.02190346  0.06104505   0.02350242  0.03729698  0.02425113 -0.10097351  0.03286188  0.10525397  -0.02118375 -0.02413399  0.02356421 -0.03978793]
sources	[ 0.29300123  0.18977319 -0.2603239  -0.25608563 -0.23565781  0.19321537   0.23755331  0.21630414  0.2652612  -0.2378873   0.2543517   0.18814768  -0.23697723 -0.17817567  0.2007229  -0.20185563]
sinking	[ 0.16297469  0.13356164 -0.17337964 -0.18581372 -0.11291499  0.14224531   0.18156037  0.18745011  0.14445463 -0.1314193   0.14160274  0.22337109  -0.21065997 -0.16096546  0.19703278 -0.1261092 ]
servants	[ 0.22166269  0.20100814 -0.16077274 -0.18014897 -0.23706286  0.15918633   0.18097804  0.21352671  0.17885463 -0.2027558   0.14516264  0.19475281  -0.17896909 -0.19278303  0.22426933 -0.1516648 ]
seeming	[ 0.09100816  0.02328195 -0.03481856 -0.10653996 -0.09397322  0.06907995   0.05371666  0.04241755  0.11347491 -0.03220971  0.08373316  0.04687677  -0.104673   -0.09507874  0.06440149 -0.03865103]
sarcastic	[ 1.0413056e-03  9.8220003e-04 -7.3787094e-05  8.3291657e-02   6.5115064e-02 -4.4619165e-02 -6.8634078e-02 -1.0828044e-02  -5.1709890e-02  4.3015730e-02 -7.7120513e-02 -8.7335758e-02   3.8497388e-02  1.9813919e-02 -2.4367426e-02  1.0405347e-01]
sang	[-0.23391038 -0.25599802  0.23646322  0.28629914  0.2580993  -0.21636389  -0.26718014 -0.2749938  -0.25836733  0.23123984 -0.2901959  -0.2851082   0.2093671   0.20409389 -0.21970578  0.3034812 ]
sale	[-0.01598598  0.02280765 -0.02353135  0.04566389 -0.00377368  0.01728223   0.00901021 -0.04704541 -0.03750454 -0.02570911  0.03048965 -0.03992399   0.02055791 -0.04412758 -0.04579137 -0.02630174]
rowlands	[-0.09100993 -0.0958872   0.07039922  0.11854424  0.10659882 -0.0954239  -0.02613419 -0.05679638 -0.04230015  0.04630591 -0.06828017 -0.10307261   0.06072462  0.05374442 -0.1093769   0.03536715]
romances	[ 0.02829731 -0.02517759  0.04657484  0.02015287  0.05738412 -0.0105372   0.00916096 -0.07624766  0.01146104  0.00352461  0.02147183 -0.05387258   0.00572845 -0.0261836  -0.0233712   0.04161238]
ritchie	[ 0.00921466 -0.02833797  0.02566301  0.01367657 -0.03237488  0.06364407  -0.02449042  0.05319364 -0.0256224   0.00083971  0.05593714  0.0229895  -0.04799522 -0.04470537  0.03517399  0.00891237]
resembling	[ 0.11761027  0.10054284 -0.08686922 -0.15907286 -0.14174236  0.13719481   0.10463686  0.15298569  0.10414136 -0.07126365  0.07684347  0.12101359  -0.08548506 -0.07365256  0.09553647 -0.09825023]
rescued	[ 0.15871143  0.12144518 -0.15754223 -0.10204265 -0.12269372  0.1601913   0.16843408  0.14456904  0.1463797  -0.12927425  0.11062592  0.1393109  -0.08650647 -0.12692961  0.17301741 -0.13298132]
relentlessly	[ 0.12216114  0.09424105 -0.124636   -0.11361427 -0.13526547  0.1724064   0.09307507  0.12935647  0.14120568 -0.10470942  0.13270965  0.14893053  -0.11142245 -0.16812973  0.10288594 -0.16613805]
readily	[-0.29958382 -0.2209338   0.3036078   0.30427736  0.22239801 -0.2678114  -0.22040701 -0.26088753 -0.2475911   0.2890597  -0.27042583 -0.25832155   0.22289926  0.24783212 -0.2648405   0.25489956]
randolph	[-0.10869095 -0.05828343  0.09628504  0.12827727  0.05113275 -0.07215724  -0.131879   -0.13303962 -0.10859799  0.10292996 -0.05384339 -0.07585295   0.10641518  0.14042194 -0.05846043  0.06006745]
q	[ 0.23977412  0.15968578 -0.18401647 -0.23299396 -0.17299666  0.16351047   0.21630485  0.24668758  0.18555789 -0.23355894  0.24415359  0.16424303  -0.20513755 -0.17689519  0.2174855  -0.18711616]
produces	[-0.01060752  0.03698324 -0.02242642  0.02681792 -0.03716464  0.02816742   0.01834988 -0.02970766 -0.03287733  0.03639079  0.03099135  0.06275167  -0.02330878 -0.05866295 -0.00274157  0.02900259]
predictably	[ 0.22654909  0.21026397 -0.20153765 -0.18274358 -0.15918846  0.17170036   0.18066463  0.21615787  0.21781805 -0.18282185  0.20672493  0.18662362  -0.1899604  -0.21064979  0.179642   -0.209165  ]
potter	[-0.10700969 -0.0293175   0.07245509  0.0875444   0.06151882 -0.01979219  -0.11075196 -0.05574924 -0.05475231  0.0925478  -0.09709982 -0.00724451   0.05265427  0.04419357 -0.03739106  0.1124974 ]
poses	[-0.3161     -0.32654005  0.32049972  0.30194557  0.28282163 -0.3450064  -0.28941548 -0.30118492 -0.31076342  0.2858031  -0.25954166 -0.29896903   0.283107    0.29311326 -0.3587106   0.27393022]
